,hourly_ts,join_col,balance_x,Unnamed: 0,token_address,balance_y,block_timestamp,token_id,timestamp_dt,balance_actual,price,job_start_ts,usd_value,PnL
0,2024-01-27 01:00:00,2024-01-27 01:00:00,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2263.0155938282983,2024-02-02 16:34:38.389809,148.94086405260748,0.0
1,2024-01-27 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2264.809377142334,2024-02-02 16:34:38.389809,149.0589222919958,0.1180582393883185
2,2024-01-27 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2256.4616797239105,2024-02-02 16:34:38.389809,148.50951676879015,-0.4313472838173311
3,2024-01-27 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2249.926569982382,2024-02-02 16:34:38.389809,148.07940709820883,-0.8614569543986477
4,2024-01-27 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.3673963925567,2024-02-02 16:34:38.389809,149.09564845045125,0.15478439784376974
5,2024-01-27 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2263.6958915844416,2024-02-02 16:34:38.389809,148.98563799755482,0.04477394494733744
6,2024-01-27 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.718880333074,2024-02-02 16:34:38.389809,149.11878144252788,0.1779173899203954
7,2024-01-27 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2263.2309326183963,2024-02-02 16:34:38.389809,148.95503662196526,0.01417256935778255
8,2024-01-27 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2266.786993353773,2024-02-02 16:34:38.389809,149.18907953355412,0.2482154809466408
9,2024-01-27 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2268.9177691870873,2024-02-02 16:34:38.389809,149.32931700897484,0.38845295636735955
10,2024-01-27 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2268.9905997553333,2024-02-02 16:34:38.389809,149.33411036868193,0.39324631607445326
11,2024-01-27 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.8169071819184,2024-02-02 16:34:38.389809,149.12523310092874,0.18436904832125833
12,2024-01-27 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2264.8477812810843,2024-02-02 16:34:38.389809,149.06144986874966,0.12058581614218156
13,2024-01-27 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.609630855122,2024-02-02 16:34:38.389809,149.24322159982495,0.30235754721746844
14,2024-01-27 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2272.9433474134566,2024-02-02 16:34:38.389809,149.59426131646524,0.6533972638577552
15,2024-01-27 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2272.030768952927,2024-02-02 16:34:38.389809,149.53419976638233,0.5933357137748487
16,2024-01-27 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2271.938981303398,2024-02-02 16:34:38.389809,149.52815874224294,0.5872946896354563
17,2024-01-27 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.5475597818368,2024-02-02 16:34:38.389809,149.10750594314516,0.16664189053767586
18,2024-01-27 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.907851752534,2024-02-02 16:34:38.389809,149.2628490731222,0.3219850205147168
19,2024-01-27 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2266.0667585347046,2024-02-02 16:34:38.389809,149.14167712211454,0.20081306950706335
20,2024-01-27 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2278.5815292239868,2024-02-02 16:34:38.389809,149.9653394799725,1.0244754273650187
21,2024-01-27 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2279.065217477438,2024-02-02 16:34:38.389809,149.99717352769076,1.0563094750832818
22,2024-01-27 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2287.6324180301654,2024-02-02 16:34:38.389809,150.5610256974748,1.6201616448673235
23,2024-01-28 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2298.790083274852,2024-02-02 16:34:38.389809,151.29536986500307,2.354505812395587
24,2024-01-28 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2291.839515406801,2024-02-02 16:34:38.389809,150.83791672736362,1.8970526747561394
25,2024-01-28 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2288.4519938044987,2024-02-02 16:34:38.389809,150.61496625551544,1.6741022029079602
26,2024-01-28 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2283.700480930413,2024-02-02 16:34:38.389809,150.30224440112192,1.3613803485144444
27,2024-01-28 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2285.4684093696433,2024-02-02 16:34:38.389809,150.4186009962953,1.4777369436878303
28,2024-01-28 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2295.2377166804167,2024-02-02 16:34:38.389809,151.06157008410463,2.12070603149715
29,2024-01-28 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2293.106751286734,2024-02-02 16:34:38.389809,150.92132013272698,1.9804560801194953
30,2024-01-28 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2280.8938542494675,2024-02-02 16:34:38.389809,150.11752565500584,1.1766616023983545
31,2024-01-28 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2277.986799153813,2024-02-02 16:34:38.389809,149.9261971909086,0.9853331383011152
32,2024-01-28 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2278.6623116564397,2024-02-02 16:34:38.389809,149.9706561933538,1.0297921407463093
33,2024-01-28 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2266.639937530257,2024-02-02 16:34:38.389809,149.17940102250975,0.23853696990227036
34,2024-01-28 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2269.038283136563,2024-02-02 16:34:38.389809,149.3372486608001,0.3963846081926192
35,2024-01-28 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2274.607612043889,2024-02-02 16:34:38.389809,149.70379525549103,0.76293120288355
36,2024-01-28 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2269.926193884798,2024-02-02 16:34:38.389809,149.3956867000272,0.4548226474197179
37,2024-01-28 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2261.119345608755,2024-02-02 16:34:38.389809,148.81606206315269,-0.12480198945479515
38,2024-01-28 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2251.7063950653715,2024-02-02 16:34:38.389809,148.1965466735816,-0.7443173790258868
39,2024-01-28 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2262.981458733059,2024-02-02 16:34:38.389809,148.93861744388178,-0.0022466087256987066
40,2024-01-28 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2264.1329588982503,2024-02-02 16:34:38.389809,149.01440367797937,0.07353962537189318
41,2024-01-28 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2251.0718973986477,2024-02-02 16:34:38.389809,148.15478707149182,-0.7860769811156558
42,2024-01-28 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2257.0544646456055,2024-02-02 16:34:38.389809,148.5485310374834,-0.3923330151240805
43,2024-01-28 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2257.4950700804056,2024-02-02 16:34:38.389809,148.5775295801114,-0.3633344724960921
44,2024-01-28 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2264.732393592597,2024-02-02 16:34:38.389809,149.0538556029076,0.11299155030010866
45,2024-01-28 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.341136694343,2024-02-02 16:34:38.389809,149.22555059817185,0.28468654556436945
46,2024-01-28 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2271.930061926149,2024-02-02 16:34:38.389809,149.52757171148718,0.5867076588797033
47,2024-01-29 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.2322265103835,2024-02-02 16:34:38.389809,149.21838265070068,0.2775185980931951
48,2024-01-29 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2263.683275636693,2024-02-02 16:34:38.389809,148.98480767620677,0.04394362359929005
49,2024-01-29 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.9608654511126,2024-02-02 16:34:38.389809,149.13470774576095,0.19384369315346817
50,2024-01-29 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2258.645238334679,2024-02-02 16:34:38.389809,148.65322815420188,-0.2876358984055969
51,2024-01-29 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2263.3265640195914,2024-02-02 16:34:38.389809,148.9613306234575,0.020466570850032895
52,2024-01-29 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2271.643056386694,2024-02-02 16:34:38.389809,149.50868237941592,0.5678183268084354
53,2024-01-29 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2272.813734368559,2024-02-02 16:34:38.389809,149.5857308056936,0.6448667530861201
54,2024-01-29 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2261.980139771033,2024-02-02 16:34:38.389809,148.87271541837075,-0.068148634236735
55,2024-01-29 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2256.232016767441,2024-02-02 16:34:38.389809,148.49440145130373,-0.44646260130375026
56,2024-01-29 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2244.303425602471,2024-02-02 16:34:38.389809,147.70931862647203,-1.2315454261354546
57,2024-01-29 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2243.259307812972,2024-02-02 16:34:38.389809,147.6405997868119,-1.3002642657955903
58,2024-01-29 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2277.110129482309,2024-02-02 16:34:38.389809,149.8684989855941,0.9276349329866207
59,2024-01-29 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2293.828737013438,2024-02-02 16:34:38.389809,150.96883778053382,2.0279737279263372
60,2024-01-29 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2301.751144367138,2024-02-02 16:34:38.389809,151.49025274552778,2.549388692920303
61,2024-01-29 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2298.992056238782,2024-02-02 16:34:38.389809,151.30866275960133,2.3677987069938524
62,2024-01-29 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2294.694811667477,2024-02-02 16:34:38.389809,151.0258386724669,2.0849746198594232
63,2024-01-29 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2302.0848448484116,2024-02-02 16:34:38.389809,151.51221531536214,2.5713512627546606
64,2024-01-29 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2307.018660512152,2024-02-02 16:34:38.389809,151.83693546755106,2.8960714149435773
65,2024-01-29 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2313.3230050999887,2024-02-02 16:34:38.389809,152.25185727929576,3.310993226688282
66,2024-01-29 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2316.964788822798,2024-02-02 16:34:38.389809,152.49154206796766,3.5506780153601767
67,2024-01-29 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2305.905524163324,2024-02-02 16:34:38.389809,151.76367415638072,2.822810103773236
68,2024-01-29 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2316.1173324863375,2024-02-02 16:34:38.389809,152.43576654465994,3.4949024920524607
69,2024-01-29 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2320.8311211845275,2024-02-02 16:34:38.389809,152.74600557420288,3.8051415215954023
70,2024-01-29 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2312.6923075521436,2024-02-02 16:34:38.389809,152.21034778285744,3.2694837302499593
71,2024-01-30 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2310.0391074249583,2024-02-02 16:34:38.389809,152.0357268387839,3.0948627861764066
72,2024-01-30 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2304.6612804810757,2024-02-02 16:34:38.389809,151.68178398751422,2.740919934906742
73,2024-01-30 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2304.548704674077,2024-02-02 16:34:38.389809,151.67437478626456,2.7335107336570843
74,2024-01-30 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2311.0096921994955,2024-02-02 16:34:38.389809,152.09960608705336,3.158742034445879
75,2024-01-30 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2306.948881822395,2024-02-02 16:34:38.389809,151.8323429678912,2.8914789152837272
76,2024-01-30 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2302.551746247694,2024-02-02 16:34:38.389809,151.54294453261818,2.6020804800106987
77,2024-01-30 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2314.7907043180617,2024-02-02 16:34:38.389809,152.34845422290732,3.407590170299841
78,2024-01-30 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2314.8129911772326,2024-02-02 16:34:38.389809,152.34992103739637,3.40905698478889
79,2024-01-30 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2305.997884551152,2024-02-02 16:34:38.389809,151.76975287541597,2.8288888228084943
80,2024-01-30 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2306.709445678568,2024-02-02 16:34:38.389809,151.81658442595085,2.87572037334337
81,2024-01-30 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2311.08366951051,2024-02-02 16:34:38.389809,152.10447491988546,3.1636108672779812
82,2024-01-30 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2333.5996913471263,2024-02-02 16:34:38.389809,153.586371799659,4.645507747051511
