,hourly_ts,join_col,balance_x,Unnamed: 0,token_address,balance_y,block_timestamp,token_id,timestamp_dt,balance_actual,price,job_start_ts,usd_value,PnL
83,2024-01-30 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2368.712196753156,2024-02-02 16:34:38.389809,155.89730898828836,6.956444935680878
84,2024-01-30 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2370.4773035820836,2024-02-02 16:34:38.389809,156.01347987856528,7.072615825957797
85,2024-01-30 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2374.529985758285,2024-02-02 16:34:38.389809,156.28020803841542,7.339343985807943
86,2024-01-30 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2375.7364047282563,2024-02-02 16:34:38.389809,156.3596087656075,7.418744713000024
87,2024-01-30 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2376.8576333796063,2024-02-02 16:34:38.389809,156.43340267343035,7.49253862082287
88,2024-01-30 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2379.8207508602245,2024-02-02 16:34:38.389809,156.62842089560093,7.687556842993445
89,2024-01-30 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2366.0721090506713,2024-02-02 16:34:38.389809,155.72355104130153,6.782686988694053
90,2024-01-30 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2346.160746177185,2024-02-02 16:34:38.389809,154.41308035832,5.4722163057125215
91,2024-01-30 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2340.9710740115333,2024-02-02 16:34:38.389809,154.07152095474808,5.1306569021406006
92,2024-01-30 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2332.8545447310203,2024-02-02 16:34:38.389809,153.53732981287314,4.596465760265659
93,2024-01-30 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2340.163113051186,2024-02-02 16:34:38.389809,154.0183448282189,5.077480775611406
94,2024-01-30 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2341.4449035406938,2024-02-02 16:34:38.389809,154.10270614838052,5.161842095773039
95,2024-01-31 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2341.088905779721,2024-02-02 16:34:38.389809,154.0792760782278,5.138412025620312
96,2024-01-31 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2336.4979596090825,2024-02-02 16:34:38.389809,153.77712195638318,4.836257903775703
97,2024-01-31 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2330.2010763007893,2024-02-02 16:34:38.389809,153.36269121037623,4.421827157768746
98,2024-01-31 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2336.8297556380303,2024-02-02 16:34:38.389809,153.79895918427303,4.85809513166555
99,2024-01-31 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2336.896795607208,2024-02-02 16:34:38.389809,153.8033714344416,4.862507381834121
100,2024-01-31 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2322.047841201188,2024-02-02 16:34:38.389809,152.82608426702575,3.8852202144182684
101,2024-01-31 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2282.13905664585,2024-02-02 16:34:38.389809,150.1994789218518,1.258614869244326
102,2024-01-31 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2296.0703014114924,2024-02-02 16:34:38.389809,151.11636682946585,2.175502776858366
103,2024-01-31 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2301.10463044555,2024-02-02 16:34:38.389809,151.44770229100774,2.506838238400263
104,2024-01-31 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2310.0758926070826,2024-02-02 16:34:38.389809,152.0381478635549,3.097283810947431
105,2024-01-31 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2309.286838494513,2024-02-02 16:34:38.389809,151.986216095329,3.0453520427215324
106,2024-01-31 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2322.776317159199,2024-02-02 16:34:38.389809,152.87402907081926,3.933165018211781
107,2024-01-31 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2342.571129415425,2024-02-02 16:34:38.389809,154.17682894954828,5.2359648969408
108,2024-01-31 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2344.213383431851,2024-02-02 16:34:38.389809,154.28491425522068,5.344050202613204
109,2024-01-31 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2334.7677608803924,2024-02-02 16:34:38.389809,153.6632485503242,4.7223844977167175
110,2024-01-31 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2323.499009852509,2024-02-02 16:34:38.389809,152.9215932477872,3.9807291951797197
111,2024-01-31 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2287.9409100631096,2024-02-02 16:34:38.389809,150.5813291677935,1.640465115186032
112,2024-01-31 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2275.353051581412,2024-02-02 16:34:38.389809,149.75285652096372,0.8119924683562374
113,2024-01-31 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2284.7546210368205,2024-02-02 16:34:38.389809,150.37162286175163,1.4307588091441517
114,2024-01-31 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2282.4858670158414,2024-02-02 16:34:38.389809,150.22230432186663,1.28144026925915
115,2024-01-31 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2284.0171978794488,2024-02-02 16:34:38.389809,150.32308919608408,1.382225143476603
116,2024-01-31 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2247.719784546835,2024-02-02 16:34:38.389809,147.93416703426698,-1.0066970183405033
117,2024-01-31 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2257.848511577934,2024-02-02 16:34:38.389809,148.6007914092289,-0.34007264337859056
118,2024-01-31 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2254.7951076387562,2024-02-02 16:34:38.389809,148.39983096412942,-0.5410330884780592
119,2024-02-01 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2260.303344922535,2024-02-02 16:34:38.389809,148.76235680031465,-0.1785072522928317
120,2024-02-01 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.179387245794,2024-02-02 16:34:38.389809,149.21490502299656,0.2740409703890805
121,2024-02-01 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2270.724811251264,2024-02-02 16:34:38.389809,149.4482478758906,0.5073838232831065
122,2024-02-01 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2268.302060335456,2024-02-02 16:34:38.389809,149.28879399684143,0.34792994423395385
123,2024-02-01 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2268.7484403221915,2024-02-02 16:34:38.389809,149.31817259286237,0.37730854025488725
124,2024-02-01 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2265.025127160437,2024-02-02 16:34:38.389809,149.07312192641425,0.1322578738067648
125,2024-02-01 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2266.039573071264,2024-02-02 16:34:38.389809,149.13988790491888,0.19902385231139874
126,2024-02-01 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2264.1914990166583,2024-02-02 16:34:38.389809,149.0182565086188,0.07739245601132438
127,2024-02-01 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2267.2719335571223,2024-02-02 16:34:38.389809,149.2209959786275,0.280131926020033
128,2024-02-01 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2272.087747468435,2024-02-02 16:34:38.389809,149.5379498197869,0.5970857671794079
129,2024-02-01 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2291.1066992065134,2024-02-02 16:34:38.389809,150.78968626957965,1.8488222169721666
130,2024-02-01 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2288.6299853600476,2024-02-02 16:34:38.389809,150.62668080849943,1.685816755891949
131,2024-02-01 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2291.2834145284087,2024-02-02 16:34:38.389809,150.80131682696785,1.8604527743603683
132,2024-02-01 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2302.918151441346,2024-02-02 16:34:38.389809,151.56705957021873,2.626195517611251
133,2024-02-01 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2295.828032885751,2024-02-02 16:34:38.389809,151.10042187369305,2.1595578210855706
134,2024-02-01 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2302.679726926024,2024-02-02 16:34:38.389809,151.55136760882874,2.6105035562212606
135,2024-02-01 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2296.4096602441987,2024-02-02 16:34:38.389809,151.13870180493174,2.1978377523242614
136,2024-02-01 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2305.2227571444937,2024-02-02 16:34:38.389809,151.71873769637196,2.7778736437644795
137,2024-02-01 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2295.9741027577543,2024-02-02 16:34:38.389809,151.11003549412393,2.169171441516454
138,2024-02-01 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2303.376184340526,2024-02-02 16:34:38.389809,151.5972051052095,2.6563410526020164
139,2024-02-01 20:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2309.032320965035,2024-02-02 16:34:38.389809,151.96946496870822,3.028600916100743
140,2024-02-01 21:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2306.0886489571394,2024-02-02 16:34:38.389809,151.77572655455893,2.8348625019514486
141,2024-02-01 22:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2300.326336022056,2024-02-02 16:34:38.389809,151.39647867406111,2.455614621453634
142,2024-02-01 23:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2300.431578707345,2024-02-02 16:34:38.389809,151.40340524430877,2.462541191701291
143,2024-02-02 00:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2297.1841575325147,2024-02-02 16:34:38.389809,151.18967551259988,2.248811459992396
144,2024-02-02 01:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2304.3355967188772,2024-02-02 16:34:38.389809,151.66034903979136,2.7194849871838755
145,2024-02-02 02:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2308.9801019576803,2024-02-02 16:34:38.389809,151.9660281633691,3.025164110761608
146,2024-02-02 03:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2313.2491463950423,2024-02-02 16:34:38.389809,152.24699625254786,3.3061321999403788
147,2024-02-02 04:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2308.183492365311,2024-02-02 16:34:38.389809,151.913599129595,2.972735076987533
148,2024-02-02 05:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2307.932925919187,2024-02-02 16:34:38.389809,151.8971080443855,2.956243991778024
149,2024-02-02 06:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2309.448202209392,2024-02-02 16:34:38.389809,151.9968362833588,3.0559722307513084
150,2024-02-02 07:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2316.4063593479527,2024-02-02 16:34:38.389809,152.45478891048933,3.5139248578818467
151,2024-02-02 08:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2314.294968426738,2024-02-02 16:34:38.389809,152.31582725727924,3.374963204671758
152,2024-02-02 09:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2290.3246941355005,2024-02-02 16:34:38.389809,150.7382184355586,1.797354382951113
153,2024-02-02 10:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2290.4018219373365,2024-02-02 16:34:38.389809,150.7432946186301,1.8024305660226219
154,2024-02-02 11:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2310.380426045492,2024-02-02 16:34:38.389809,152.0581907981124,3.1173267455049256
155,2024-02-02 12:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2304.0197314461184,2024-02-02 16:34:38.389809,151.6395602980888,2.6986962454813295
156,2024-02-02 13:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2297.2856223084304,2024-02-02 16:34:38.389809,151.19635343891952,2.2554893863120355
157,2024-02-02 14:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2294.1887023658833,2024-02-02 16:34:38.389809,150.9925289785832,2.0516649259757287
158,2024-02-02 15:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2299.313090508201,2024-02-02 16:34:38.389809,151.32979169994456,2.388927647337084
159,2024-02-02 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2298.7866156380296,2024-02-02 16:34:38.389809,151.29514164173057,2.354277589123086
160,2024-02-02 16:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,2294.5805072457406,2024-02-02 16:34:38.389809,151.01831570206187,2.077451649454389
161,2024-02-02 17:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,,,,
162,2024-02-02 18:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,,,,
163,2024-02-02 19:00:00,,0.0658152177381364,,,,,ethereum,,0.0658152177381364,,,,
164,2024-02-02 20:00:00,,0.0637322982707776,15.0,0x0000000000000000000000000000000000000000,0.0637322982707776,2024-02-02T20:47:47,ethereum,2024-02-02 20:47:47,0.0637322982707776,,,,
165,2024-02-02 20:00:00,,2.9985180899523094,16.0,0x0000000000000000000000000000000000000000,2.9985180899523094,2024-02-02T20:51:47,ethereum,2024-02-02 20:51:47,2.9985180899523094,,,,
166,2024-02-02 20:00:00,,0.0646005441477912,71.0,0x0000000000000000000000000000000000000000,0.0646005441477912,2024-02-02T20:41:59,ethereum,2024-02-02 20:41:59,0.0646005441477912,,,,
167,2024-02-02 21:00:00,,0.0646005441477912,,,,,ethereum,,0.0646005441477912,,,,
168,2024-02-02 22:00:00,,0.0646005441477912,,,,,ethereum,,0.0646005441477912,,,,
169,2024-02-02 23:00:00,,0.0646005441477912,,,,,ethereum,,0.0646005441477912,,,,
170,2024-02-03 00:00:00,,0.0646005441477912,,,,,ethereum,,0.0646005441477912,,,,
171,2024-02-03 01:00:00,,0.0646005441477912,,,,,ethereum,,0.0646005441477912,,,,
